q,n,r,lower_bound,upper_bound,lower_bound_reference,upper_bound_reference
3,6,6,1,1,rule_trivial_lower,rule_trivial_upper
3,7,1,156,186,lit_haas_2006,lit_laarhoven_aarts_van_lint_wille_1989
3,7,2,27,34,lit_gijswijt_polak_2025,lit_ostergard_hamalainen_1993
3,7,3,11,12,lit_keri_2008_2009,lit_hamalainen_rankinen_1991
3,7,4,3,3,rule_trivial_lower,rule_trivial_upper
3,7,5,3,3,rule_trivial_lower,rule_trivial_upper
3,7,6,3,3,rule_trivial_lower,rule_trivial_upper
3,7,7,1,1,rule_trivial_lower,rule_trivial_upper
3,8,1,403,486,lit_gijswijt_polak_2025,lit_laarhoven_aarts_van_lint_wille_1989
3,8,2,58,81,lit_gijswijt_polak_2025,lit_hamalainen_rankinen_1991
3,8,3,16,27,lit_gijswijt_polak_2025,lit_hamalainen_rankinen_1991;lit_bartoli_davydov_marcugini_pambianco_2020
3,8,4,9,9,lit_keri_ostergard_2003_2006,rule_trivial_upper
3,8,5,3,3,rule_trivial_lower,rule_trivial_upper
3,8,6,3,3,rule_trivial_lower,rule_trivial_upper
3,8,7,3,3,rule_trivial_lower,rule_trivial_upper
3,8,8,1,1,rule_trivial_lower,rule_trivial_upper
3,9,1,1064,1269,lit_gijswijt_polak_2025,lit_di_pasquale_ostergard_2003
3,9,2,132,219,lit_gijswijt_polak_2025,lit_ostergard_1991_and_1992
3,9,3,31,54,lit_gijswijt_polak_2025,lit_ostergard_1991_and_1992
3,9,4,11,18,lit_keri_2008_2009,lit_ostergard_1991_and_1992
3,9,5,6,6,lit_keri_ostergard_2003,rule_trivial_upper
3,9,6,3,3,lit_haas_halupczok_schlage_puchta_2009,rule_trivial_upper
3,9,7,3,3,rule_trivial_lower,rule_trivial_upper
3,9,8,3,3,rule_trivial_lower,rule_trivial_upper
3,10,1,2854,3645,lit_haas_2002,lit_blokhuis_lam_1984
3,10,2,323,555,rule_improved_sphere_covering_bound,lit_bertolo_ostergard_weakly_2004
3,10,3,61,105,lit_gijswijt_polak_2025,lit_bertolo_di_pasquale_santisi_2005_2006
3,10,4,18,36,lit_gijswijt_polak_2025,lit_ostergard_1991_and_1992
3,10,5,9,12,lit_keri_ostergard_2003_2006,rule_trivial_upper
3,10,6,3,3,lit_haas_halupczok_schlage_puchta_2009,rule_trivial_upper
3,10,7,3,3,rule_trivial_lower,rule_trivial_upper
3,10,8,3,3,rule_trivial_lower,rule_trivial_upper
3,11,1,7832,9477,lit_habsieger_plagne_2000,lit_ostergard_1994
3,11,2,729,729,rule_perfect_code,rule_perfect_code
3,11,3,129,243,lit_gijswijt_polak_2025,lit_hamalainen_rankinen_1991
3,11,4,34,81,lit_gijswijt_polak_2025,lit_ostergard_1991_and_1992
3,11,5,12,27,lit_gijswijt_polak_2025,lit_ostergard_1991_and_1992
3,11,6,9,9,lit_keri_ostergard_2003_2006,rule_trivial_upper
3,11,7,3,3,rule_trivial_lower,rule_trivial_upper
3,11,8,3,3,rule_trivial_lower,rule_trivial_upper
3,12,1,21531,27702,lit_habsieger_1996,lit_ostergard_1994
3,12,2,1919,2187,rule_improved_sphere_covering_bound,rule_trivial_upper
3,12,3,282,657,rule_improved_sphere_covering_bound,lit_rivas_soriano_2005_2006_2009
3,12,4,65,175,lit_gijswijt_polak_2025,lit_bertolo_di_pasquale_santisi_2005_2006
3,12,5,21,54,lit_gijswijt_polak_2025,lit_ostergard_1991_and_1992
3,12,6,10,18,lit_keri_2008_2009,lit_ostergard_1991_and_1992
3,12,7,6,6,lit_bhandari_durairajan_1996,rule_trivial_upper
3,12,8,3,3,lit_haas_halupczok_schlage_puchta_2009,rule_trivial_upper
3,13,1,59049,59049,rule_perfect_code,rule_perfect_code
3,13,2,5062,6561,rule_improved_sphere_covering_bound,rule_trivial_upper
3,13,3,640,1215,lit_gijswijt_polak_2025,lit_ostergard_1991_and_1992
3,13,4,130,335,lit_gijswijt_polak_2025,lit_rivas_soriano_2011
3,13,5,37,108,lit_gijswijt_polak_2025,lit_ostergard_1999
3,13,6,14,36,lit_gijswijt_polak_2025,lit_keri_ostergard_2003_2006
3,13,7,9,12,lit_keri_ostergard_2003_2006,rule_trivial_upper
3,13,8,3,3,lit_haas_halupczok_schlage_puchta_2009,rule_trivial_upper
3,14,1,166610,177147,lit_habsieger_plagne_2000,rule_trivial_upper
3,14,2,12323,19683,lit_gijswijt_polak_2025,rule_trivial_upper
3,14,3,1553,2187,rule_improved_sphere_covering_bound,lit_ostergard_1991_and_1992
3,14,4,273,729,lit_gijswijt_polak_2025,lit_ostergard_1991_and_1992
3,14,5,69,243,lit_gijswijt_polak_2025,lit_ostergard_1999
3,14,6,24,81,lit_gijswijt_polak_2025,lit_bhandari_durairajan_1996
3,14,7,11,27,lit_keri_2008_2009,lit_ostergard_1991_and_1992
3,14,8,9,9,lit_keri_ostergard_2003_2006,rule_trivial_upper
4,1,1,1,1,rule_trivial_lower,rule_trivial_upper
4,2,1,4,4,rule_trivial_lower,rule_trivial_upper
4,2,2,1,1,rule_trivial_lower,rule_trivial_upper
4,3,1,8,8,lit_kalbfleisch_stanton_1969,rule_trivial_upper
4,3,2,4,4,lit_kalbfleisch_stanton_1969,rule_trivial_upper
4,3,3,1,1,rule_trivial_lower,rule_trivial_upper
4,4,1,24,24,lit_kalbfleisch_stanton_1969,lit_stanton_horton_kalbfleisch_1969
4,4,2,7,7,lit_cohen_honkala_litsyn_lobstein_1997,lit_ostergard_1994
4,4,3,4,4,rule_trivial_lower,rule_trivial_upper
4,4,4,1,1,rule_trivial_lower,rule_trivial_upper
4,5,1,64,64,rule_hamming_code,rule_hamming_code
4,5,2,16,16,lit_haas_schlage_puchta_quistorff_2008_2009,rule_trivial_upper
4,5,3,4,4,lit_haas_halupczok_schlage_puchta_2009,rule_trivial_upper
4,5,4,4,4,rule_trivial_lower,rule_trivial_upper
4,5,5,1,1,rule_trivial_lower,rule_trivial_upper
4,6,1,228,256,rule_improved_sphere_covering_bound,rule_trivial_upper
4,6,2,33,52,lit_gijswijt_polak_2025,lit_ostergard_1999
4,6,3,11,14,lit_haas_schlage_puchta_quistorff_2008_2009,lit_bertolo_di_pasquale_santisi_2004_2006
4,6,4,4,4,rule_trivial_lower,rule_trivial_upper
4,6,5,4,4,rule_trivial_lower,rule_trivial_upper
4,6,6,1,1,rule_trivial_lower,rule_trivial_upper
4,7,1,776,992,lit_gijswijt_polak_2025,lit_bertolo_di_pasquale_santisi_2004_2006
4,7,2,88,128,lit_gijswijt_polak_2025,lit_ostergard_1999
4,7,3,19,32,lit_haas_halupczok_schlage_puchta_2009,lit_ostergard_1991
4,7,4,9,10,lit_haas_schlage_puchta_quistorff_2008_2009,lit_rivas_soriano_2006_2008
4,7,5,4,4,rule_trivial_lower,rule_trivial_upper
4,7,6,4,4,rule_trivial_lower,rule_trivial_upper
4,7,7,1,1,rule_trivial_lower,rule_trivial_upper
4,8,1,2731,3456,rule_improved_sphere_covering_bound,lit_ostergard_1999
4,8,2,251,352,lit_gijswijt_polak_2025,lit_bertolo_di_pasquale_santisi_2004_2006
4,8,3,46,96,lit_gijswijt_polak_2025,lit_ostergard_1991
4,8,4,13,28,lit_keri_2008,lit_ostergard_1991
4,8,5,8,8,lit_keri_ostergard_2003,rule_trivial_upper
4,8,6,4,4,lit_haas_halupczok_schlage_puchta_2009,rule_trivial_upper
4,8,7,4,4,rule_trivial_lower,rule_trivial_upper
4,8,8,1,1,rule_trivial_lower,rule_trivial_upper
4,9,1,9368,12288,lit_lang_quistorff_schneider_2006,lit_ostergard_1999
4,9,2,775,1024,lit_gijswijt_polak_2025,lit_ostergard_1999
4,9,3,116,256,lit_gijswijt_polak_2025,lit_ostergard_1991;lit_bartoli_davydov_marcugini_pambianco_2020
4,9,4,27,64,lit_gijswijt_polak_2025,lit_ostergard_1991
4,9,5,10,16,lit_haas_halupczok_schlage_puchta_2009,rule_trivial_upper
4,9,6,4,4,lit_haas_halupczok_schlage_puchta_2009,rule_trivial_upper
4,9,7,4,4,rule_trivial_lower,rule_trivial_upper
4,9,8,4,4,rule_trivial_lower,rule_trivial_upper
4,10,1,34953,49152,rule_improved_sphere_covering_bound,rule_trivial_upper
4,10,2,2460,4096,lit_gijswijt_polak_2025,rule_trivial_upper
4,10,3,313,832,rule_improved_sphere_covering_bound,lit_bertolo_di_pasquale_santisi_2004_2006
4,10,4,62,208,lit_gijswijt_polak_2025,lit_ostergard_1999
4,10,5,18,54,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2006_2008
4,10,6,8,16,lit_keri_ostergard_2003,rule_trivial_upper
4,10,7,4,4,rule_trivial_lower,rule_trivial_upper
4,10,8,4,4,rule_trivial_lower,rule_trivial_upper
4,11,1,124941,131072,lit_gijswijt_polak_2025,lit_valinen_2002
4,11,2,8072,15872,lit_gijswijt_polak_2025,lit_bertolo_di_pasquale_santisi_2004_2006
4,11,3,885,2048,lit_gijswijt_polak_2025,lit_bertolo_di_pasquale_santisi_2004_2006
4,11,4,150,512,lit_gijswijt_polak_2025,rule_amalgamated_direct_sum
4,11,5,37,128,lit_gijswijt_polak_2025,rule_amalgamated_direct_sum
4,11,6,14,32,lit_haas_halupczok_schlage_puchta_2009,rule_amalgamated_direct_sum
4,11,7,8,11,lit_keri_ostergard_2003,lit_rivas_soriano_2006_2008
4,11,8,4,4,rule_trivial_lower,rule_trivial_upper
5,1,1,1,1,rule_trivial_lower,rule_trivial_upper
5,2,1,5,5,rule_trivial_lower,rule_trivial_upper
5,2,2,1,1,rule_trivial_lower,rule_trivial_upper
5,3,1,13,13,lit_kalbfleisch_stanton_1969,rule_trivial_upper
5,3,2,5,5,lit_kalbfleisch_stanton_1969,rule_trivial_upper
5,3,3,1,1,rule_trivial_lower,rule_trivial_upper
5,4,1,46,51,lit_kamps_van_lint_1970,lit_stanton_horton_kalbfleisch_1969
5,4,2,11,11,lit_haas_schlage_puchta_quistorff_2008_2009,lit_ostergard_1994
5,4,3,5,5,rule_trivial_lower,rule_trivial_upper
5,4,4,1,1,rule_trivial_lower,rule_trivial_upper
5,5,1,162,184,lit_gijswijt_polak_2025,lit_stanton_horton_kalbfleisch_1969
5,5,2,22,35,lit_haas_halupczok_schlage_puchta_2009,lit_ostergard_1991
5,5,3,9,9,lit_haas_schlage_puchta_quistorff_2008_2009,lit_haas_schlage_puchta_quistorff_2008_2009
5,5,4,5,5,rule_trivial_lower,rule_trivial_upper
5,5,5,1,1,rule_trivial_lower,rule_trivial_upper
5,6,1,625,625,rule_hamming_code,rule_hamming_code
5,6,2,71,125,lit_haas_halupczok_schlage_puchta_2009,lit_ostergard_1991
5,6,3,16,25,lit_haas_halupczok_schlage_puchta_2009,lit_ostergard_1991
5,6,4,5,5,rule_trivial_lower,rule_trivial_upper
5,6,5,5,5,rule_trivial_lower,rule_trivial_upper
5,6,6,1,1,rule_trivial_lower,rule_trivial_upper
5,7,1,2765,3125,lit_gijswijt_polak_2025,rule_trivial_upper
5,7,2,236,525,lit_gijswijt_polak_2025,lit_ostergard_1999
5,7,3,38,100,lit_haas_halupczok_schlage_puchta_2009,lit_gommard_plagne_2003
5,7,4,12,21,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2006_2008
5,7,5,5,5,rule_trivial_lower,rule_trivial_upper
5,7,6,5,5,rule_trivial_lower,rule_trivial_upper
5,7,7,1,1,rule_trivial_lower,rule_trivial_upper
5,8,1,12134,15625,lit_gijswijt_polak_2025,rule_trivial_upper
5,8,2,861,1625,lit_gijswijt_polak_2025,lit_rivas_soriano_2006_2008
5,8,3,111,325,lit_gijswijt_polak_2025,lit_bhandari_durairajan_1996
5,8,4,25,65,lit_haas_halupczok_schlage_puchta_2009,lit_bhandari_durairajan_1996
5,8,5,11,15,lit_haas_schlage_puchta_quistorff_2008_2009,lit_rivas_soriano_2006_2008
5,8,6,5,5,rule_trivial_lower,rule_trivial_upper
5,8,7,5,5,rule_trivial_lower,rule_trivial_upper
5,8,8,1,1,rule_trivial_lower,rule_trivial_upper
5,9,1,53896,78125,lit_gijswijt_polak_2025,rule_trivial_upper
5,9,2,3367,6375,rule_improved_sphere_covering_bound,lit_rivas_soriano_2006_2008
5,9,3,354,1275,lit_gijswijt_polak_2025,lit_bhandari_durairajan_1996
5,9,4,64,255,lit_haas_halupczok_schlage_puchta_2009,lit_bhandari_durairajan_1996
5,9,5,19,55,lit_haas_halupczok_schlage_puchta_2009,lit_bhandari_durairajan_1996
5,9,6,10,12,lit_haas_schlage_puchta_quistorff_2008_2009,lit_rivas_soriano_2006_2008
5,9,7,5,5,rule_trivial_lower,rule_trivial_upper
5,9,8,5,5,rule_trivial_lower,rule_trivial_upper
5,10,1,241122,390625,lit_gijswijt_polak_2025,rule_trivial_upper
5,10,2,13161,23000,rule_improved_sphere_covering_bound,lit_rivas_soriano_2006_2008
5,10,3,1215,3125,lit_gijswijt_polak_2025,lit_davydov_ostergard_2000;lit_bartoli_davydov_marcugini_pambianco_2020
5,10,4,177,875,lit_gijswijt_polak_2025,lit_bhandari_durairajan_1996
5,10,5,41,175,lit_haas_halupczok_schlage_puchta_2009,lit_bhandari_durairajan_1996
5,10,6,16,45,lit_haas_halupczok_schlage_puchta_2009,lit_bhandari_durairajan_1996
5,10,7,9,9,lit_haas_schlage_puchta_quistorff_2008_2009,rule_trivial_upper
5,10,8,5,5,rule_improved_sphere_covering_bound,rule_trivial_upper
5,11,1,1087416,1525877,rule_improved_sphere_covering_bound,rule_known_smaller_q_bound
5,11,2,53309,78125,lit_gijswijt_polak_2025,lit_rivas_soriano_2006_2008
5,11,3,4366,15625,lit_gijswijt_polak_2025,lit_rivas_soriano_2006_2008
5,11,4,546,3125,lit_gijswijt_polak_2025,lit_bhandari_durairajan_1996
5,11,5,103,625,lit_haas_halupczok_schlage_puchta_2009,lit_bhandari_durairajan_1996
5,11,6,29,125,lit_haas_halupczok_schlage_puchta_2009,lit_bhandari_durairajan_1996
5,11,7,12,25,lit_haas_halupczok_schlage_puchta_2009,lit_bhandari_durairajan_1996
5,11,8,5,5,rule_trivial_lower,rule_trivial_upper
6,1,1,1,1,rule_trivial_lower,rule_trivial_upper
6,2,1,6,6,rule_trivial_lower,rule_trivial_upper
6,2,2,1,1,rule_trivial_lower,rule_trivial_upper
6,3,1,18,18,lit_kalbfleisch_stanton_1969,rule_trivial_upper
6,3,2,6,6,lit_kalbfleisch_stanton_1969,rule_trivial_upper
6,3,3,1,1,rule_trivial_lower,rule_trivial_upper
6,4,1,72,72,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
6,4,2,15,15,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
6,4,3,6,6,rule_trivial_lower,rule_trivial_upper
6,4,4,1,1,rule_trivial_lower,rule_trivial_upper
6,5,1,330,414,lit_quistorff_2001,rule_adjoint_code_constructions
6,5,2,36,66,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
6,5,3,12,12,lit_haas_schlage_puchta_quistorff_2008_2009,lit_rivas_soriano_2005_2008
6,5,4,6,6,rule_trivial_lower,rule_trivial_upper
6,5,5,1,1,rule_trivial_lower,rule_trivial_upper
6,6,1,1578,1840,lit_quistorff_2001,rule_adjoint_code_constructions
6,6,2,133,274,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
6,6,3,24,41,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
6,6,4,10,10,lit_haas_schlage_puchta_quistorff_2008_2009,lit_haas_schlage_puchta_quistorff_2008_2009
6,6,5,6,6,rule_trivial_lower,rule_trivial_upper
6,6,6,1,1,rule_trivial_lower,rule_trivial_upper
6,7,1,7777,11040,rule_nonexistence_perfect_code,rule_length_monotonicity
6,7,2,528,1296,rule_improved_sphere_covering_bound,rule_direct_sum
6,7,3,70,246,lit_haas_halupczok_schlage_puchta_2009,rule_length_monotonicity
6,7,4,18,36,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
6,7,5,6,6,rule_trivial_lower,rule_trivial_upper
6,7,6,6,6,rule_trivial_lower,rule_trivial_upper
6,7,7,1,1,rule_trivial_lower,rule_trivial_upper
6,8,1,41991,62208,rule_improved_sphere_covering_bound,rule_q_ary_lifting
6,8,2,2276,5184,rule_improved_sphere_covering_bound,rule_direct_sum
6,8,3,246,1080,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
6,8,4,46,216,lit_haas_halupczok_schlage_puchta_2009,rule_length_monotonicity
6,8,5,15,30,lit_haas_halupczok_schlage_puchta_2009,lit_keri_2009
6,8,6,6,6,rule_trivial_lower,rule_trivial_upper
6,8,7,6,6,rule_trivial_lower,rule_trivial_upper
6,8,8,1,1,rule_trivial_lower,rule_trivial_upper
6,9,1,219096,324864,lit_haas_2000,rule_q_ary_lifting
6,9,2,10900,29808,rule_improved_sphere_covering_bound,rule_direct_sum
6,9,3,921,4752,rule_improved_sphere_covering_bound,rule_direct_sum
6,9,4,136,738,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
6,9,5,32,144,lit_haas_halupczok_schlage_puchta_2009,rule_q_ary_lifting
6,9,6,12,22,lit_haas_schlage_puchta_quistorff_2008_2009,rule_trivial_upper
6,9,7,6,6,rule_nonexistence_perfect_code,rule_trivial_upper
6,9,8,6,6,rule_trivial_lower,rule_trivial_upper
6,10,1,1209324,1866240,rule_improved_sphere_covering_bound,rule_q_ary_lifting
6,10,2,53463,132480,rule_improved_sphere_covering_bound,rule_direct_sum
6,10,3,3815,19347,rule_improved_sphere_covering_bound,rule_known_smaller_q_bound
6,10,4,417,2952,lit_lang_quistorff_schneider_2006_2007,rule_direct_sum
6,10,5,83,615,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
6,10,6,25,72,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
6,10,7,12,18,lit_haas_schlage_puchta_quistorff_2008_2009,rule_trivial_upper
6,10,8,6,6,lit_quistorff_2001,rule_trivial_upper
7,1,1,1,1,rule_trivial_lower,rule_trivial_upper
7,2,1,7,7,rule_trivial_lower,rule_trivial_upper
7,2,2,1,1,rule_trivial_lower,rule_trivial_upper
7,3,1,25,25,lit_kalbfleisch_stanton_1969,rule_trivial_upper
7,3,2,7,7,lit_kalbfleisch_stanton_1969,rule_trivial_upper
7,3,3,1,1,rule_trivial_lower,rule_trivial_upper
7,4,1,115,123,lit_rodemich_1970,rule_adjoint_code_constructions
7,4,2,17,19,lit_rodemich_1970,lit_keri_ostergard_2005
7,4,3,7,7,rule_trivial_lower,rule_trivial_upper
7,4,4,1,1,rule_trivial_lower,rule_trivial_upper
7,5,1,606,769,lit_quistorff_2001,rule_adjoint_code_constructions
7,5,2,55,97,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
7,5,3,15,17,lit_haas_schlage_puchta_quistorff_2008_2009,lit_rivas_soriano_2005_2008
7,5,4,7,7,rule_trivial_lower,rule_trivial_upper
7,5,5,1,1,rule_trivial_lower,rule_trivial_upper
7,6,1,3412,4435,lit_quistorff_2001,rule_adjoint_code_constructions
7,6,2,233,343,lit_haas_halupczok_schlage_puchta_2009,rule_linear_code
7,6,3,36,77,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
7,6,4,13,15,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
7,6,5,7,7,rule_trivial_lower,rule_trivial_upper
7,6,6,1,1,rule_trivial_lower,rule_trivial_upper
7,7,1,19818,31045,lit_quistorff_2001,rule_length_monotonicity
7,7,2,1035,2401,lit_chen_honkala_1990,rule_length_monotonicity
7,7,3,127,343,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity;lit_bartoli_davydov_marcugini_pambianco_2020
7,7,4,25,49,lit_haas_halupczok_schlage_puchta_2009,rule_linear_code
7,7,5,11,11,lit_haas_schlage_puchta_quistorff_2008_2009,lit_haas_schlage_puchta_quistorff_2008_2009
7,7,6,7,7,rule_trivial_lower,rule_trivial_upper
7,7,7,1,1,rule_trivial_lower,rule_trivial_upper
7,8,1,117649,117649,rule_hamming_code,rule_hamming_code
7,8,2,5457,15129,lit_chen_honkala_1990,rule_direct_sum
7,8,3,457,2337,rule_improved_sphere_covering_bound,rule_direct_sum
7,8,4,76,343,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
7,8,5,20,49,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
7,8,6,7,7,rule_trivial_lower,rule_trivial_upper
7,8,7,7,7,rule_trivial_lower,rule_trivial_upper
7,8,8,1,1,rule_trivial_lower,rule_trivial_upper
7,9,1,733726,823543,lit_haas_2000,rule_length_monotonicity
7,9,2,29889,94587,lit_lang_quistorff_schneider_2006_2007,rule_direct_sum
7,9,3,2077,8575,rule_improved_sphere_covering_bound,rule_direct_sum
7,9,4,264,1843,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
7,9,5,52,323,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
7,9,6,17,37,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
7,9,7,7,7,rule_trivial_lower,rule_trivial_upper
7,9,8,7,7,rule_trivial_lower,rule_trivial_upper
7,10,1,4630843,5764801,lit_haas_2000,rule_length_monotonicity
