q,n,r,lower_bound,upper_bound,lower_bound_reference,upper_bound_reference
7,10,2,168042,420175,lit_chen_honkala_1990,lit_rivas_soriano_2005_2008
7,10,3,10577,42189,rule_improved_sphere_covering_bound,rule_direct_sum
7,10,4,1007,6517,rule_improved_sphere_covering_bound,rule_direct_sum
7,10,5,160,1225,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
7,10,6,39,175,lit_haas_halupczok_schlage_puchta_2009,lit_ostergard_1999
7,10,7,15,33,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_2009
7,10,8,7,7,rule_trivial_lower,rule_trivial_upper
8,1,1,1,1,rule_trivial_lower,rule_trivial_upper
8,2,1,8,8,rule_trivial_lower,rule_trivial_upper
8,2,2,1,1,rule_trivial_lower,rule_trivial_upper
8,3,1,32,32,lit_kalbfleisch_stanton_1969,rule_trivial_upper
8,3,2,8,8,lit_kalbfleisch_stanton_1969,rule_trivial_upper
8,3,3,1,1,rule_trivial_lower,rule_trivial_upper
8,4,1,171,192,lit_rodemich_1970,rule_adjoint_code_constructions
8,4,2,22,23,lit_rodemich_1970,lit_keri_ostergard_2005
8,4,3,8,8,rule_trivial_lower,rule_trivial_upper
8,4,4,1,1,rule_trivial_lower,rule_trivial_upper
8,5,1,1024,1024,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
8,5,2,83,128,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
8,5,3,17,22,lit_rodemich_1970,lit_rivas_soriano_2005_2008
8,5,4,8,8,rule_trivial_lower,rule_trivial_upper
8,5,5,1,1,rule_trivial_lower,rule_trivial_upper
8,6,1,6626,8192,lit_quistorff_2001,rule_length_monotonicity
8,6,2,382,512,lit_haas_halupczok_schlage_puchta_2009,rule_linear_code
8,6,3,52,107,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
8,6,4,15,20,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
8,6,5,8,8,rule_trivial_lower,rule_trivial_upper
8,6,6,1,1,rule_trivial_lower,rule_trivial_upper
8,7,1,44237,63488,lit_quistorff_2001,rule_q_ary_lifting
8,7,2,1984,4096,rule_improved_sphere_covering_bound,rule_length_monotonicity
8,7,3,196,512,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity;lit_bartoli_davydov_marcugini_pambianco_2020
8,7,4,37,92,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
8,7,5,14,16,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
8,7,6,8,8,rule_trivial_lower,rule_trivial_upper
8,7,7,1,1,rule_trivial_lower,rule_trivial_upper
8,8,1,302036,342272,lit_quistorff_2001,rule_adjoint_code_constructions
8,8,2,11766,29920,rule_improved_sphere_covering_bound,rule_q_ary_lifting
8,8,3,829,4096,rule_improved_sphere_covering_bound,rule_radius_length_monotonicity
8,8,4,118,512,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
8,8,5,29,90,lit_haas_halupczok_schlage_puchta_2009,lit_keri_2009
8,8,6,12,12,lit_haas_schlage_puchta_quistorff_2008_2009,lit_haas_schlage_puchta_quistorff_2008_2009
8,8,7,8,8,rule_trivial_lower,rule_trivial_upper
8,8,8,1,1,rule_trivial_lower,rule_trivial_upper
8,9,1,2097152,2097152,rule_hamming_code,rule_hamming_code
8,9,2,75783,174080,rule_improved_sphere_covering_bound,rule_q_ary_lifting
8,9,3,4523,16384,rule_improved_sphere_covering_bound,rule_direct_sum
8,9,4,409,2944,lit_lang_quistorff_schneider_2006_2007,rule_direct_sum
8,9,5,80,384,lit_haas_halupczok_schlage_puchta_2009,rule_q_ary_lifting
8,9,6,22,48,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
8,9,7,8,8,rule_trivial_lower,rule_trivial_upper
8,9,8,8,8,rule_trivial_lower,rule_trivial_upper
8,10,1,15339169,16777216,rule_improved_sphere_covering_bound,rule_length_monotonicity
8,10,2,478586,1048576,rule_improved_sphere_covering_bound,rule_direct_sum
8,10,3,25767,98304,rule_improved_sphere_covering_bound,rule_direct_sum
8,10,4,2045,11776,rule_improved_sphere_covering_bound,rule_direct_sum
8,10,5,287,2461,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
8,10,6,58,342,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
8,10,7,20,44,lit_haas_halupczok_schlage_puchta_2009,lit_keri_2009
8,10,8,8,8,rule_trivial_lower,rule_trivial_upper
9,1,1,1,1,rule_trivial_lower,rule_trivial_upper
9,2,1,9,9,rule_trivial_lower,rule_trivial_upper
9,2,2,1,1,rule_trivial_lower,rule_trivial_upper
9,3,1,41,41,lit_kalbfleisch_stanton_1969,rule_trivial_upper
9,3,2,9,9,lit_kalbfleisch_stanton_1969,rule_trivial_upper
9,3,3,1,1,rule_trivial_lower,rule_trivial_upper
9,4,1,243,243,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
9,4,2,27,27,lit_rodemich_1970,lit_keri_ostergard_2005
9,4,3,9,9,rule_trivial_lower,rule_trivial_upper
9,4,4,1,1,rule_trivial_lower,rule_trivial_upper
9,5,1,1641,1809,lit_rodemich_1970,rule_adjoint_code_constructions
9,5,2,113,189,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
9,5,3,21,27,lit_rodemich_1970,rule_radius_length_monotonicity
9,5,4,9,9,rule_trivial_lower,rule_trivial_upper
9,5,5,1,1,rule_trivial_lower,rule_trivial_upper
9,6,1,11877,16010,lit_quistorff_2001,rule_adjoint_code_constructions
9,6,2,585,729,lit_haas_halupczok_schlage_puchta_2009,rule_linear_code
9,6,3,71,147,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
9,6,4,18,24,lit_haas_schlage_puchta_quistorff_2008_2009,rule_trivial_upper
9,6,5,9,9,rule_nonexistence_perfect_code,rule_trivial_upper
9,6,6,1,1,rule_trivial_lower,rule_trivial_upper
9,7,1,89526,135594,lit_quistorff_2001,rule_q_ary_lifting
9,7,2,3536,6561,rule_improved_sphere_covering_bound,rule_length_monotonicity
9,7,3,308,729,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity;lit_bartoli_davydov_marcugini_pambianco_2020
9,7,4,51,120,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
9,7,5,16,21,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
9,7,6,9,9,rule_trivial_lower,rule_trivial_upper
9,7,7,1,1,rule_trivial_lower,rule_trivial_upper
9,8,1,690377,875259,lit_quistorff_2001,rule_adjoint_code_constructions
9,8,2,23184,59049,lit_chen_honkala_1990,rule_length_monotonicity
9,8,3,1413,6561,lit_chen_honkala_1990,rule_radius_length_monotonicity
9,8,4,181,729,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
9,8,5,39,120,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
9,8,6,15,17,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
9,8,7,9,9,rule_trivial_lower,rule_trivial_upper
9,8,8,1,1,rule_trivial_lower,rule_trivial_upper
9,9,1,5415428,6053198,lit_quistorff_2001,rule_adjoint_code_constructions
9,9,2,165310,439587,rule_improved_sphere_covering_bound,rule_direct_sum
9,9,3,8544,29889,rule_improved_sphere_covering_bound,rule_direct_sum
9,9,4,703,5103,lit_lang_quistorff_schneider_2006_2007,rule_direct_sum
9,9,5,120,729,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
9,9,6,31,81,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
9,9,7,13,13,lit_haas_schlage_puchta_quistorff_2008_2009,lit_haas_schlage_puchta_quistorff_2008_2009
9,9,8,9,9,rule_trivial_lower,rule_trivial_upper
9,10,1,43046721,43046721,rule_hamming_code,rule_hamming_code
9,10,2,1206918,3272481,rule_improved_sphere_covering_bound,rule_direct_sum
9,10,3,54144,177147,lit_chen_honkala_1990,rule_direct_sum
9,10,4,3872,19683,rule_improved_sphere_covering_bound,rule_direct_sum
9,10,5,481,3969,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
9,10,6,87,477,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
9,10,7,25,77,lit_haas_halupczok_schlage_puchta_2009,lit_keri_2009
9,10,8,9,9,rule_trivial_lower,rule_trivial_upper
10,1,1,1,1,rule_trivial_lower,rule_trivial_upper
10,2,1,10,10,rule_trivial_lower,rule_trivial_upper
10,2,2,1,1,rule_trivial_lower,rule_trivial_upper
10,3,1,50,50,lit_kalbfleisch_stanton_1969,rule_trivial_upper
10,3,2,10,10,lit_kalbfleisch_stanton_1969,rule_trivial_upper
10,3,3,1,1,rule_trivial_lower,rule_trivial_upper
10,4,1,334,352,lit_rodemich_1970,rule_adjoint_code_constructions
10,4,2,34,34,lit_rodemich_1970,lit_keri_ostergard_2005
10,4,3,10,10,rule_trivial_lower,rule_trivial_upper
10,4,4,1,1,rule_trivial_lower,rule_trivial_upper
10,5,1,2501,2944,lit_rodemich_1970,rule_adjoint_code_constructions
10,5,2,149,250,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
10,5,3,26,32,lit_rodemich_1970,lit_rivas_soriano_2005_2008
10,5,4,10,10,rule_trivial_lower,rule_trivial_upper
10,5,5,1,1,rule_trivial_lower,rule_trivial_upper
10,6,1,20000,20000,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
10,6,2,890,1350,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
10,6,3,92,209,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
10,6,4,21,28,lit_rodemich_1970,rule_trivial_upper
10,6,5,10,10,rule_nonexistence_perfect_code,rule_trivial_upper
10,6,6,1,1,rule_trivial_lower,rule_trivial_upper
10,7,1,167925,200000,lit_quistorff_2001,rule_length_monotonicity
10,7,2,5676,13500,rule_improved_sphere_covering_bound,rule_length_monotonicity
10,7,3,451,1350,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
10,7,4,66,168,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
10,7,5,19,26,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
10,7,6,10,10,rule_trivial_lower,rule_trivial_upper
10,7,7,1,1,rule_trivial_lower,rule_trivial_upper
10,8,1,1442623,2000000,lit_quistorff_2001,rule_length_monotonicity
10,8,2,42772,123904,rule_improved_sphere_covering_bound,rule_direct_sum
10,8,3,2415,11968,rule_improved_sphere_covering_bound,rule_direct_sum
10,8,4,265,1156,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
10,8,5,48,168,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
10,8,6,17,22,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
10,8,7,10,10,rule_trivial_lower,rule_trivial_upper
10,8,8,1,1,rule_trivial_lower,rule_trivial_upper
10,9,1,12608696,15614398,lit_quistorff_2001,rule_adjoint_code_constructions
10,9,2,333560,1000000,lit_chen_honkala_1990,rule_direct_sum
10,9,3,15959,67500,rule_improved_sphere_covering_bound,rule_direct_sum
10,9,4,1130,8500,lit_lang_quistorff_schneider_2006_2007,rule_direct_sum
10,9,5,174,1088,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
10,9,6,39,114,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
10,9,7,16,18,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
10,9,8,10,10,rule_trivial_lower,rule_trivial_upper
10,10,1,111688312,123456288,lit_quistorff_2001,rule_adjoint_code_constructions
10,10,2,2676660,7040000,rule_sphere_covering_bound,rule_direct_sum
10,10,3,110867,475200,rule_improved_sphere_covering_bound,rule_direct_sum
10,10,4,6886,45900,rule_improved_sphere_covering_bound,rule_direct_sum
10,10,5,632,7106,rule_improved_sphere_covering_bound,rule_direct_sum
10,10,6,122,826,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
10,10,7,33,110,lit_haas_halupczok_schlage_puchta_2009,lit_keri_2009
10,10,8,14,14,lit_haas_schlage_puchta_quistorff_2008_2009,lit_haas_schlage_puchta_quistorff_2008_2009
11,1,1,1,1,rule_trivial_lower,rule_trivial_upper
11,2,1,11,11,rule_trivial_lower,rule_trivial_upper
11,2,2,1,1,rule_trivial_lower,rule_trivial_upper
11,3,1,61,61,lit_kalbfleisch_stanton_1969,rule_trivial_upper
11,3,2,11,11,lit_kalbfleisch_stanton_1969,rule_trivial_upper
11,3,3,1,1,rule_trivial_lower,rule_trivial_upper
11,4,1,444,485,lit_rodemich_1970,rule_adjoint_code_constructions
11,4,2,41,41,lit_rodemich_1970,lit_keri_ostergard_2005
11,4,3,11,11,rule_trivial_lower,rule_trivial_upper
11,4,4,1,1,rule_trivial_lower,rule_trivial_upper
11,5,1,3661,4309,lit_rodemich_1970,rule_adjoint_code_constructions
11,5,2,208,365,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
11,5,3,31,38,lit_rodemich_1970,lit_rivas_soriano_2005_2008
11,5,4,11,11,rule_trivial_lower,rule_trivial_upper
11,5,5,1,1,rule_trivial_lower,rule_trivial_upper
11,6,1,32211,35315,lit_rodemich_1970,rule_adjoint_code_constructions
11,6,2,1276,2343,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
11,6,3,119,275,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
11,6,4,25,33,lit_rodemich_1970,rule_trivial_upper
11,6,5,11,11,rule_nonexistence_perfect_code,rule_trivial_upper
11,6,6,1,1,rule_trivial_lower,rule_trivial_upper
11,7,1,296388,388465,lit_quistorff_2001,rule_length_monotonicity
11,7,2,9106,14641,rule_improved_sphere_covering_bound,rule_linear_code
11,7,3,636,2343,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
11,7,4,84,216,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
11,7,5,22,31,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
11,7,6,11,11,rule_trivial_lower,rule_trivial_upper
11,7,7,1,1,rule_trivial_lower,rule_trivial_upper
11,8,1,2806050,4198148,lit_quistorff_2001,rule_adjoint_code_constructions
11,8,2,74415,161051,lit_lang_quistorff_schneider_2006_2007,rule_length_monotonicity
11,8,3,3732,14641,rule_improved_sphere_covering_bound,rule_radius_length_monotonicity;lit_bartoli_davydov_marcugini_pambianco_2020
11,8,4,374,1681,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
11,8,5,64,216,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
11,8,6,20,27,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
11,8,7,11,11,rule_trivial_lower,rule_trivial_upper
11,8,8,1,1,rule_trivial_lower,rule_trivial_upper
12,1,1,1,1,rule_trivial_lower,rule_trivial_upper
12,2,1,12,12,rule_trivial_lower,rule_trivial_upper
12,2,2,1,1,rule_trivial_lower,rule_trivial_upper
12,3,1,72,72,lit_kalbfleisch_stanton_1969,rule_trivial_upper
12,3,2,12,12,lit_kalbfleisch_stanton_1969,rule_trivial_upper
12,3,3,1,1,rule_trivial_lower,rule_trivial_upper
12,4,1,576,576,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
12,4,2,48,48,lit_rodemich_1970,lit_keri_ostergard_2005
12,4,3,12,12,rule_trivial_lower,rule_trivial_upper
12,4,4,1,1,rule_trivial_lower,rule_trivial_upper
12,5,1,5184,5184,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
12,5,2,256,468,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
12,5,3,37,43,lit_rodemich_1970,lit_keri_2009
12,5,4,12,12,rule_trivial_lower,rule_trivial_upper
12,5,5,1,1,rule_trivial_lower,rule_trivial_upper
12,6,1,49767,58880,lit_rodemich_1970,rule_adjoint_code_constructions
12,6,2,1764,3884,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
12,6,3,144,384,lit_haas_halupczok_schlage_puchta_2009,rule_q_ary_lifting
12,6,4,30,41,lit_haas_schlage_puchta_quistorff_2008_2009,rule_trivial_upper
12,6,5,12,12,rule_nonexistence_perfect_code,rule_trivial_upper
12,6,6,1,1,rule_trivial_lower,rule_trivial_upper
12,7,1,497664,706560,lit_rodemich_1970,rule_length_monotonicity
12,7,2,14036,26920,rule_improved_sphere_covering_bound,rule_known_smaller_q_bound
12,7,3,878,3456,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
12,7,4,104,264,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
12,7,5,25,36,lit_rodemich_1970,lit_keri_ostergard_2005
12,7,6,12,12,rule_trivial_lower,rule_trivial_upper
12,7,7,1,1,rule_trivial_lower,rule_trivial_upper
12,8,1,5146894,7558272,lit_quistorff_2001,rule_q_ary_lifting
12,8,2,123772,323040,rule_improved_sphere_covering_bound,rule_length_monotonicity
12,8,3,5577,26920,rule_improved_sphere_covering_bound,rule_radius_length_monotonicity
12,8,4,513,2304,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
12,8,5,78,264,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
12,8,6,23,32,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
12,8,7,12,12,rule_trivial_lower,rule_trivial_upper
12,8,8,1,1,rule_trivial_lower,rule_trivial_upper
13,1,1,1,1,rule_trivial_lower,rule_trivial_upper
13,2,1,13,13,rule_trivial_lower,rule_trivial_upper
13,2,2,1,1,rule_trivial_lower,rule_trivial_upper
13,3,1,85,85,lit_kalbfleisch_stanton_1969,rule_trivial_upper
13,3,2,13,13,lit_kalbfleisch_stanton_1969,rule_trivial_upper
13,3,3,1,1,rule_trivial_lower,rule_trivial_upper
13,4,1,733,765,lit_rodemich_1970,rule_adjoint_code_constructions
13,4,2,57,57,lit_rodemich_1970,lit_keri_ostergard_2005
13,4,3,13,13,rule_trivial_lower,rule_trivial_upper
13,4,4,1,1,rule_trivial_lower,rule_trivial_upper
13,5,1,7141,7654,lit_rodemich_1970,rule_adjoint_code_constructions
13,5,2,311,583,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
13,5,3,43,48,lit_rodemich_1970,lit_rivas_soriano_2005_2008
13,5,4,13,13,rule_trivial_lower,rule_trivial_upper
13,5,5,1,1,rule_trivial_lower,rule_trivial_upper
13,6,1,74259,92535,lit_rodemich_1970,rule_adjoint_code_constructions
13,6,2,2169,6127,lit_chen_honkala_1990,lit_rivas_soriano_2005_2008
13,6,3,193,495,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
13,6,4,35,46,lit_haas_schlage_puchta_quistorff_2008_2009,rule_trivial_upper
13,6,5,13,13,rule_nonexistence_perfect_code,rule_trivial_upper
13,6,6,1,1,rule_trivial_lower,rule_trivial_upper
13,7,1,804469,1202955,lit_rodemich_1970,rule_length_monotonicity
13,7,2,20189,47111,lit_chen_honkala_1990,lit_rivas_soriano_2005_2008
13,7,3,1198,4294,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
13,7,4,132,356,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
13,7,5,29,42,lit_rodemich_1970,lit_keri_ostergard_2005
13,7,6,13,13,rule_trivial_lower,rule_trivial_upper
13,7,7,1,1,rule_trivial_lower,rule_trivial_upper
13,8,1,8988848,12259982,lit_quistorff_2001,rule_adjoint_code_constructions
13,8,2,197563,371293,lit_chen_honkala_1990,rule_linear_code
13,8,3,8086,28561,lit_chen_honkala_1990,rule_linear_code;lit_bartoli_davydov_marcugini_pambianco_2020
13,8,4,684,3249,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
13,8,5,98,356,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
13,8,6,25,37,lit_rodemich_1970,lit_keri_ostergard_2005
13,8,7,13,13,rule_trivial_lower,rule_trivial_upper
13,8,8,1,1,rule_trivial_lower,rule_trivial_upper
14,1,1,1,1,rule_trivial_lower,rule_trivial_upper
14,2,1,14,14,rule_trivial_lower,rule_trivial_upper
14,2,2,1,1,rule_trivial_lower,rule_trivial_upper
