q,n,r,lower_bound,upper_bound,lower_bound_reference,upper_bound_reference
14,3,1,98,98,lit_kalbfleisch_stanton_1969,rule_trivial_upper
14,3,2,14,14,lit_kalbfleisch_stanton_1969,rule_trivial_upper
14,3,3,1,1,rule_trivial_lower,rule_trivial_upper
14,4,1,915,984,lit_rodemich_1970,rule_adjoint_code_constructions
14,4,2,66,66,lit_rodemich_1970,lit_keri_ostergard_2005
14,4,3,14,14,rule_trivial_lower,rule_trivial_upper
14,4,4,1,1,rule_trivial_lower,rule_trivial_upper
14,5,1,9605,10858,lit_rodemich_1970,rule_adjoint_code_constructions
14,5,2,381,686,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
14,5,3,50,54,lit_rodemich_1970,lit_keri_ostergard_2005
14,5,4,14,14,rule_trivial_lower,rule_trivial_upper
14,5,5,1,1,rule_trivial_lower,rule_trivial_upper
14,6,1,107565,130665,lit_rodemich_1970,rule_adjoint_code_constructions
14,6,2,2955,7203,rule_improved_sphere_covering_bound,rule_q_ary_lifting
14,6,3,235,610,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
14,6,4,40,52,lit_rodemich_1970,rule_trivial_upper
14,6,5,14,14,rule_nonexistence_perfect_code,rule_trivial_upper
14,6,6,1,1,rule_trivial_lower,rule_trivial_upper
14,7,1,1254923,1829310,lit_rodemich_1970,rule_length_monotonicity
14,7,2,29273,78934,rule_improved_sphere_covering_bound,lit_rivas_soriano_2005_2008
14,7,3,1570,4802,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
14,7,4,162,448,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
14,7,5,34,48,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
14,7,6,14,14,rule_trivial_lower,rule_trivial_upper
14,7,7,1,1,rule_trivial_lower,rule_trivial_upper
14,8,1,15059072,15059072,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
14,8,2,305294,671728,rule_improved_sphere_covering_bound,rule_known_smaller_q_bound
14,8,3,11878,51670,rule_improved_sphere_covering_bound,rule_known_smaller_q_bound
14,8,4,917,4356,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
14,8,5,119,448,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
14,8,6,29,42,lit_rodemich_1970,lit_keri_ostergard_2005
14,8,7,14,14,rule_trivial_lower,rule_trivial_upper
14,8,8,1,1,rule_trivial_lower,rule_trivial_upper
15,1,1,1,1,rule_trivial_lower,rule_trivial_upper
15,2,1,15,15,rule_trivial_lower,rule_trivial_upper
15,2,2,1,1,rule_trivial_lower,rule_trivial_upper
15,3,1,113,113,lit_kalbfleisch_stanton_1969,rule_trivial_upper
15,3,2,15,15,lit_kalbfleisch_stanton_1969,rule_trivial_upper
15,3,3,1,1,rule_trivial_lower,rule_trivial_upper
15,4,1,1125,1125,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
15,4,2,75,75,lit_rodemich_1970,lit_keri_ostergard_2005
15,4,3,15,15,rule_trivial_lower,rule_trivial_upper
15,4,4,1,1,rule_trivial_lower,rule_trivial_upper
15,5,1,12657,14289,lit_rodemich_1970,rule_adjoint_code_constructions
15,5,2,465,855,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
15,5,3,57,59,lit_rodemich_1970,lit_keri_ostergard_2005
15,5,4,15,15,rule_trivial_lower,rule_trivial_upper
15,5,5,1,1,rule_trivial_lower,rule_trivial_upper
15,6,1,151875,151875,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
15,6,2,3812,10625,rule_improved_sphere_covering_bound,rule_q_ary_lifting
15,6,3,291,730,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
15,6,4,46,59,lit_rodemich_1970,rule_radius_length_monotonicity
15,6,5,15,15,rule_trivial_lower,rule_trivial_upper
15,6,6,1,1,rule_trivial_lower,rule_trivial_upper
15,7,1,1898438,2278125,lit_rodemich_1970,rule_length_monotonicity
15,7,2,41361,127125,rule_improved_sphere_covering_bound,rule_direct_sum
15,7,3,1745,6497,lit_lang_quistorff_schneider_2006_2007,lit_keri_ostergard_2005
15,7,4,192,519,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
15,7,5,39,54,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
15,7,6,15,15,rule_trivial_lower,rule_trivial_upper
15,7,7,1,1,rule_trivial_lower,rule_trivial_upper
15,8,1,24408483,26150859,lit_rodemich_1970,rule_adjoint_code_constructions
15,8,2,457584,1166533,lit_chen_honkala_1990,rule_known_smaller_q_bound
15,8,3,16380,84375,rule_improved_sphere_covering_bound,rule_direct_sum
15,8,4,1181,5625,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
15,8,5,141,519,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
15,8,6,33,49,lit_rodemich_1970,lit_keri_ostergard_2005
15,8,7,15,15,rule_trivial_lower,rule_trivial_upper
15,8,8,1,1,rule_trivial_lower,rule_trivial_upper
16,1,1,1,1,rule_trivial_lower,rule_trivial_upper
16,2,1,16,16,rule_trivial_lower,rule_trivial_upper
16,2,2,1,1,rule_trivial_lower,rule_trivial_upper
16,3,1,128,128,lit_kalbfleisch_stanton_1969,rule_trivial_upper
16,3,2,16,16,lit_kalbfleisch_stanton_1969,rule_trivial_upper
16,3,3,1,1,rule_trivial_lower,rule_trivial_upper
16,4,1,1366,1416,lit_rodemich_1970,rule_adjoint_code_constructions
16,4,2,86,87,lit_rodemich_1970,lit_keri_ostergard_2005
16,4,3,16,16,rule_trivial_lower,rule_trivial_upper
16,4,4,1,1,rule_trivial_lower,rule_trivial_upper
16,5,1,16384,16384,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
16,5,2,576,1024,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
16,5,3,64,64,lit_rodemich_1970,lit_keri_ostergard_2005
16,5,4,16,16,rule_trivial_lower,rule_trivial_upper
16,5,5,1,1,rule_trivial_lower,rule_trivial_upper
16,6,1,209716,223360,lit_rodemich_1970,rule_adjoint_code_constructions
16,6,2,4848,10752,lit_chen_honkala_1990,rule_q_ary_lifting
16,6,3,344,896,lit_haas_halupczok_schlage_puchta_2009,rule_q_ary_lifting
16,6,4,52,64,lit_rodemich_1970,rule_radius_length_monotonicity
16,6,5,16,16,rule_trivial_lower,rule_trivial_upper
16,6,6,1,1,rule_trivial_lower,rule_trivial_upper
16,7,1,2796203,3573760,lit_rodemich_1970,rule_length_monotonicity
16,7,2,55600,172032,rule_improved_sphere_covering_bound,rule_length_monotonicity
16,7,3,2226,8192,lit_lang_quistorff_schneider_2006_2007,lit_keri_ostergard_2005
16,7,4,227,611,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
16,7,5,44,60,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
16,7,6,16,16,rule_trivial_lower,rule_trivial_upper
16,7,7,1,1,rule_trivial_lower,rule_trivial_upper
16,8,1,38347923,43810816,lit_rodemich_1970,rule_adjoint_code_constructions
16,8,2,669207,1954905,rule_improved_sphere_covering_bound,rule_known_smaller_q_bound
16,8,3,22167,123192,rule_improved_sphere_covering_bound,rule_direct_sum
16,8,4,1507,7569,lit_haas_halupczok_schlage_puchta_2009,rule_direct_sum
16,8,5,168,611,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
16,8,6,38,56,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
16,8,7,16,16,rule_trivial_lower,rule_trivial_upper
16,8,8,1,1,rule_trivial_lower,rule_trivial_upper
17,1,1,1,1,rule_trivial_lower,rule_trivial_upper
17,2,1,17,17,rule_trivial_lower,rule_trivial_upper
17,2,2,1,1,rule_trivial_lower,rule_trivial_upper
17,3,1,145,145,lit_kalbfleisch_stanton_1969,rule_trivial_upper
17,3,2,17,17,lit_kalbfleisch_stanton_1969,rule_trivial_upper
17,3,3,1,1,rule_trivial_lower,rule_trivial_upper
17,4,1,1638,1743,lit_rodemich_1970,rule_adjoint_code_constructions
17,4,2,97,99,lit_rodemich_1970,lit_keri_ostergard_2005
17,4,3,17,17,rule_trivial_lower,rule_trivial_upper
17,4,4,1,1,rule_trivial_lower,rule_trivial_upper
17,5,1,20881,22033,lit_rodemich_1970,rule_adjoint_code_constructions
17,5,2,671,1241,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
17,5,3,73,73,lit_rodemich_1970,lit_keri_ostergard_2005
17,5,4,17,17,rule_trivial_lower,rule_trivial_upper
17,5,5,1,1,rule_trivial_lower,rule_trivial_upper
17,6,1,283972,319925,lit_rodemich_1970,rule_adjoint_code_constructions
17,6,2,6260,14424,rule_improved_sphere_covering_bound,lit_rivas_soriano_2005_2008
17,6,3,407,1241,lit_haas_halupczok_schlage_puchta_2009,rule_length_monotonicity
17,6,4,59,73,lit_haas_schlage_puchta_quistorff_2008_2009,rule_radius_length_monotonicity
17,6,5,17,17,rule_trivial_lower,rule_trivial_upper
17,6,6,1,1,rule_trivial_lower,rule_trivial_upper
17,7,1,4022929,5438725,lit_rodemich_1970,rule_length_monotonicity
17,7,2,75429,252735,rule_improved_sphere_covering_bound,rule_direct_sum
17,7,3,2806,10657,lit_lang_quistorff_schneider_2006_2007,lit_keri_ostergard_2005
17,7,4,271,703,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
17,7,5,49,66,lit_rodemich_1970,lit_keri_ostergard_2005
17,7,6,17,17,rule_trivial_lower,rule_trivial_upper
17,7,7,1,1,rule_trivial_lower,rule_trivial_upper
17,8,1,58619811,70994315,lit_rodemich_1970,rule_adjoint_code_constructions
17,8,2,955978,3038049,lit_chen_honkala_1990,rule_direct_sum
17,8,3,29478,172557,lit_chen_honkala_1990,rule_direct_sum
17,8,4,1458,9801,rule_improved_sphere_covering_bound,rule_direct_sum
17,8,5,198,703,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
17,8,6,43,63,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
17,8,7,17,17,rule_trivial_lower,rule_trivial_upper
17,8,8,1,1,rule_trivial_lower,rule_trivial_upper
18,1,1,1,1,rule_trivial_lower,rule_trivial_upper
18,2,1,18,18,rule_trivial_lower,rule_trivial_upper
18,2,2,1,1,rule_trivial_lower,rule_trivial_upper
18,3,1,162,162,lit_kalbfleisch_stanton_1969,rule_trivial_upper
18,3,2,18,18,lit_kalbfleisch_stanton_1969,rule_trivial_upper
18,3,3,1,1,rule_trivial_lower,rule_trivial_upper
18,4,1,1944,1944,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
18,4,2,109,111,lit_rodemich_1970,lit_keri_ostergard_2005
18,4,3,18,18,rule_trivial_lower,rule_trivial_upper
18,4,4,1,1,rule_trivial_lower,rule_trivial_upper
18,5,1,26245,28904,lit_rodemich_1970,rule_adjoint_code_constructions
18,5,2,807,1458,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
18,5,3,82,82,lit_rodemich_1970,lit_keri_ostergard_2005
18,5,4,18,18,rule_trivial_lower,rule_trivial_upper
18,5,5,1,1,rule_trivial_lower,rule_trivial_upper
18,6,1,377914,442240,lit_rodemich_1970,rule_adjoint_code_constructions
18,6,2,7741,15309,rule_improved_sphere_covering_bound,rule_q_ary_lifting
18,6,3,471,1353,lit_haas_halupczok_schlage_puchta_2009,rule_q_ary_lifting
18,6,4,66,80,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
18,6,5,18,18,rule_trivial_lower,rule_trivial_upper
18,6,6,1,1,rule_trivial_lower,rule_trivial_upper
18,7,1,5668704,7960320,lit_rodemich_1970,rule_length_monotonicity
18,7,2,100579,275562,rule_improved_sphere_covering_bound,rule_length_monotonicity
18,7,3,3492,13122,lit_lang_quistorff_schneider_2006_2007,lit_keri_ostergard_2005
18,7,4,316,774,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
18,7,5,55,72,lit_rodemich_1970,lit_keri_ostergard_2005
18,7,6,18,18,rule_trivial_lower,rule_trivial_upper
18,7,7,1,1,rule_trivial_lower,rule_trivial_upper
18,8,1,87460005,110939643,lit_rodemich_1970,rule_adjoint_code_constructions
18,8,2,1339650,3779136,rule_improved_sphere_covering_bound,rule_direct_sum
18,8,3,39755,215784,rule_improved_sphere_covering_bound,rule_direct_sum
18,8,4,1839,12321,lit_lang_quistorff_schneider_2006_2007,rule_direct_sum
18,8,5,233,774,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
18,8,6,48,70,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
18,8,7,18,18,rule_trivial_lower,rule_trivial_upper
18,8,8,1,1,rule_trivial_lower,rule_trivial_upper
19,1,1,1,1,rule_trivial_lower,rule_trivial_upper
19,2,1,19,19,rule_trivial_lower,rule_trivial_upper
19,2,2,1,1,rule_trivial_lower,rule_trivial_upper
19,3,1,181,181,lit_kalbfleisch_stanton_1969,rule_trivial_upper
19,3,2,19,19,lit_kalbfleisch_stanton_1969,rule_trivial_upper
19,3,3,1,1,rule_trivial_lower,rule_trivial_upper
19,4,1,2287,2359,lit_rodemich_1970,rule_adjoint_code_constructions
19,4,2,121,123,lit_rodemich_1970,lit_keri_ostergard_2005
19,4,3,19,19,rule_trivial_lower,rule_trivial_upper
19,4,4,1,1,rule_trivial_lower,rule_trivial_upper
19,5,1,32581,35881,lit_rodemich_1970,rule_adjoint_code_constructions
19,5,2,957,1779,lit_haas_halupczok_schlage_puchta_2009,lit_li_ji_yin_2008
19,5,3,91,91,lit_rodemich_1970,lit_keri_ostergard_2005
19,5,4,19,19,rule_trivial_lower,rule_trivial_upper
19,5,5,1,1,rule_trivial_lower,rule_trivial_upper
19,6,1,495220,571300,lit_rodemich_1970,rule_adjoint_code_constructions
19,6,2,9479,20890,lit_chen_honkala_1990,lit_rivas_soriano_2005_2008
19,6,3,557,1568,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
19,6,4,73,86,lit_rodemich_1970,lit_keri_ostergard_2005
19,6,5,19,19,rule_trivial_lower,rule_trivial_upper
19,6,6,1,1,rule_trivial_lower,rule_trivial_upper
19,7,1,7840981,10854700,lit_rodemich_1970,rule_length_monotonicity
19,7,2,128972,396910,lit_chen_honkala_1990,rule_length_monotonicity
19,7,3,4237,18737,lit_chen_honkala_1990,lit_keri_ostergard_2005
19,7,4,367,866,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
19,7,5,61,81,lit_rodemich_1970,lit_keri_ostergard_2005
19,7,6,19,19,rule_trivial_lower,rule_trivial_upper
19,7,7,1,1,rule_trivial_lower,rule_trivial_upper
19,8,1,127695963,164570091,lit_rodemich_1970,rule_adjoint_code_constructions
19,8,2,1842639,5564881,lit_chen_honkala_1990,rule_direct_sum
19,8,3,51278,290157,rule_improved_sphere_covering_bound,rule_direct_sum
19,8,4,2256,15129,rule_improved_sphere_covering_bound,rule_direct_sum
19,8,5,271,866,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
19,8,6,53,77,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
19,8,7,19,19,rule_trivial_lower,rule_trivial_upper
19,8,8,1,1,rule_trivial_lower,rule_trivial_upper
20,1,1,1,1,rule_trivial_lower,rule_trivial_upper
20,2,1,20,20,rule_trivial_lower,rule_trivial_upper
20,2,2,1,1,rule_trivial_lower,rule_trivial_upper
20,3,1,200,200,lit_kalbfleisch_stanton_1969,rule_trivial_upper
20,3,2,20,20,lit_kalbfleisch_stanton_1969,rule_trivial_upper
20,3,3,1,1,rule_trivial_lower,rule_trivial_upper
20,4,1,2667,2816,lit_rodemich_1970,rule_adjoint_code_constructions
20,4,2,134,135,lit_rodemich_1970,lit_keri_ostergard_2005
20,4,3,20,20,rule_trivial_lower,rule_trivial_upper
20,4,4,1,1,rule_trivial_lower,rule_trivial_upper
20,5,1,40000,40000,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
20,5,2,1088,2000,lit_haas_halupczok_schlage_puchta_2009,rule_q_ary_lifting
20,5,3,100,100,lit_rodemich_1970,lit_keri_ostergard_2005
20,5,4,20,20,rule_trivial_lower,rule_trivial_upper
20,5,5,1,1,rule_trivial_lower,rule_trivial_upper
20,6,1,640000,640000,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
20,6,2,11778,28160,rule_improved_sphere_covering_bound,lit_rivas_soriano_2005_2008
20,6,3,650,1600,lit_haas_halupczok_schlage_puchta_2009,rule_q_ary_lifting
20,6,4,81,93,lit_rodemich_1970,lit_keri_ostergard_2005
20,6,5,20,20,rule_trivial_lower,rule_trivial_upper
20,6,6,1,1,rule_trivial_lower,rule_trivial_upper
20,7,1,10666667,12800000,lit_rodemich_1970,rule_length_monotonicity
20,7,2,167165,563200,rule_improved_sphere_covering_bound,rule_direct_sum
20,7,3,5174,21202,lit_chen_honkala_1990,lit_keri_ostergard_2005
20,7,4,419,979,lit_haas_halupczok_schlage_puchta_2009,lit_rivas_soriano_2005_2008
20,7,5,68,89,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
20,7,6,20,20,rule_trivial_lower,rule_trivial_upper
20,7,7,1,1,rule_trivial_lower,rule_trivial_upper
20,8,1,182857143,223741497,lit_rodemich_1970,rule_adjoint_code_constructions
20,8,2,2495614,7929856,rule_improved_sphere_covering_bound,rule_direct_sum
20,8,3,65351,380160,rule_improved_sphere_covering_bound,rule_direct_sum
20,8,4,2760,18225,rule_improved_sphere_covering_bound,rule_direct_sum
20,8,5,312,979,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
20,8,6,58,84,lit_rodemich_1970,lit_keri_ostergard_2005
20,8,7,20,20,rule_trivial_lower,rule_trivial_upper
20,8,8,1,1,rule_trivial_lower,rule_trivial_upper
21,1,1,1,1,rule_trivial_lower,rule_trivial_upper
21,2,1,21,21,rule_trivial_lower,rule_trivial_upper
21,2,2,1,1,rule_trivial_lower,rule_trivial_upper
21,3,1,221,221,lit_kalbfleisch_stanton_1969,rule_trivial_upper
21,3,2,21,21,lit_kalbfleisch_stanton_1969,rule_trivial_upper
21,3,3,1,1,rule_trivial_lower,rule_trivial_upper
21,4,1,3087,3087,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
21,4,2,147,147,lit_rodemich_1970,lit_keri_ostergard_2005
21,4,3,21,21,rule_trivial_lower,rule_trivial_upper
21,4,4,1,1,rule_trivial_lower,rule_trivial_upper
21,5,1,48621,50796,lit_rodemich_1970,rule_adjoint_code_constructions
21,5,2,1257,2381,lit_haas_halupczok_schlage_puchta_2009,lit_li_ji_yin_2008
21,5,3,111,114,lit_rodemich_1970,lit_keri_ostergard_2005
21,5,4,21,21,rule_trivial_lower,rule_trivial_upper
21,5,5,1,1,rule_trivial_lower,rule_trivial_upper
21,6,1,816821,856885,lit_rodemich_1970,rule_adjoint_code_constructions
21,6,2,14131,37481,rule_improved_sphere_covering_bound,lit_rivas_soriano_2005_2008
21,6,3,738,2058,lit_haas_halupczok_schlage_puchta_2009,rule_q_ary_lifting
21,6,4,89,99,lit_rodemich_1970,lit_keri_ostergard_2005
21,6,5,21,21,rule_trivial_lower,rule_trivial_upper
21,6,6,1,1,rule_trivial_lower,rule_trivial_upper
21,7,1,14294354,17994585,lit_rodemich_1970,rule_length_monotonicity
21,7,2,213881,571438,rule_improved_sphere_covering_bound,rule_q_ary_lifting
21,7,3,6249,28812,lit_chen_honkala_1990,rule_q_ary_lifting
21,7,4,497,1029,lit_haas_halupczok_schlage_puchta_2009,lit_keri_ostergard_2005
21,7,5,75,98,lit_haas_schlage_puchta_quistorff_2008_2009,lit_keri_ostergard_2005
21,7,6,21,21,rule_trivial_lower,rule_trivial_upper
21,7,7,1,1,rule_trivial_lower,rule_trivial_upper
21,8,1,257298363,257298363,lit_blokhuis_lam_1984,lit_blokhuis_lam_1984
21,8,2,3329193,9529569,lit_chen_honkala_1990,rule_direct_sum
21,8,3,82341,453789,lit_chen_honkala_1990,rule_direct_sum
21,8,4,3288,21609,lit_lang_quistorff_schneider_2006_2007,rule_length_monotonicity
21,8,5,354,1029,lit_haas_halupczok_schlage_puchta_2009,rule_radius_length_monotonicity
21,8,6,64,91,lit_rodemich_1970,lit_keri_ostergard_2005
21,8,7,21,21,rule_trivial_lower,rule_trivial_upper
21,8,8,1,1,rule_trivial_lower,rule_trivial_upper
